"","Country","ElectionType","Year","Turnout","Registration","VotingAgePop","Population","ElecDate"
"1","Belarus","Parliamentary",2000,61.08,"7,254,752","7,607,585","10,142,706","2000-10-15"
"2","Bosnia and Herzegovina","Parliamentary",2000,63.7,"2,508,349","3,053,221","4,269,483","2000-10-05"
"3","Croatia","Parliamentary",2000,76.55,"3,685,378","3,484,951","4,584,831","2000-01-24"
"4","Croatia","Presidential",2000,60.88,"4,252,921","3,484,951","4,584,831","2000-01-24"
"5","Finland","Presidential",2000,76.8,"4,167,204","4,166,662","5,180,030","2000-01-16"
"6","Greece","Parliamentary",2000,74.97,"9,373,439","7,893,346","10,349,420","2000-04-09"
"7","Lithuania","Parliamentary",2000,58.18,"2,646,663","3,053,037","3,672,338","2000-10-08"
"8","Poland","Presidential",2000,61.12,"29,122,304","28,443,524","38,742,748","2000-10-08"
"9","Romania","Parliamentary",2000,65.31,"17,699,727","18,597,776","22,303,305","2000-11-26"
"10","Romania","Presidential",2000,56.62,"17,699,727","18,597,776","22,303,305","2000-11-26"
"11","Russia","Presidential",2000,68.64,"109,372,046","109,037,258","146,595,254","2000-03-26"
"12","Slovenia","Parliamentary",2000,70.36,"1,586,695","1,543,425","1,987,985","2000-10-15"
"13","Spain","Parliamentary",2000,68.71,"33,969,640","31,631,640","39,394,773","2000-03-12"
"14","Yugoslavia","Parliamentary",2000,64.17,"7,848,818",NA,NA,"2000-09-24"
"15","Yugoslavia","Presidential",2000,71.55,"6,871,595",NA,NA,"2000-09-24"
"16","Albania","Parliamentary",2001,54.95,"2,499,238","2,040,574","3,490,435","2001-06-24"
"17","Andorra","Parliamentary",2001,81.64,"13,342","68,338","67,627","2001-03-04"
"18","Belarus","Presidential",2001,83.86,"7,356,343","7,584,762","10,112,278","2001-09-09"
"19","Bulgaria","Parliamentary",2001,66.63,"6,916,151","6,391,816","7,932,984","2001-11-11"
"20","Bulgaria","Presidential",2001,54.92,"6,889,638","6,125,141","7,932,984","2001-11-11"
"21","Cyprus","Parliamentary",2001,91.75,"467,543","633,844","932,632","2001-05-27"
"22","Denmark","Parliamentary",2001,87.15,"3,998,957","4,132,213","5,352,815","2001-11-20"
"23","Italy","Parliamentary",2001,81.44,"49,358,947","47,332,575","57,684,294","2001-05-13"
"24","Liechtenstein","Parliamentary",2001,86.72,"16,350","24,981","32,207","2001-02-02"
"25","Moldova","Parliamentary",2001,69.96,"2,295,288","2,518,141","3,657,498","2001-02-25"
"26","Norway","Parliamentary",2001,75.48,"3,359,433","3,450,120","4,515,195","2001-09-09"
"27","Poland","Parliamentary",2001,46.18,"29,364,455","28,469,123","38,646,023","2002-09-23"
"28","Portugal","Presidential",2001,50.03,"8,932,106","7,812,959","9,963,604","2001-01-14"
"29","San Marino","Parliamentary",2001,73.8,"30,688","22,024","26,986","2001-06-10"
"30","United Kingdom","Parliamentary",2001,59.38,"44,403,238","45,804,132","59,434,645","2001-06-07"
"31","Austria","Parliamentary",2002,84.27,"5,912,592","6,432,768","8,150,835","2002-11-24"
"32","Bosnia and Herzegovina","Parliamentary",2002,55.45,"2,342,141","3,178,427","3,964,388","2002-10-05"
"33","Bosnia and Herzegovina","Presidential",2002,55.45,"2,342,141","3,178,427","3,964,388","2002-10-05"
"34","Czechia","Parliamentary",2002,57.95,"8,264,484","8,113,689","10,264,212","2002-06-14"
"35","Faroe Islands","Parliamentary",2002,91.63,"33,522","34,194","47,349","2002-04-30"
"36","France","Parliamentary",2002,60.32,"36,783,746","46,955,234","59,551,227","2002-04-21"
"37","France","Presidential",2002,79.71,"41,191,169","46,955,234","59,551,227","2002-04-21"
"38","Germany","Parliamentary",2002,79.08,"61,432,868","66,136,352","83,029,536","2002-09-22"
